smiles_1,smiles_2,props_1,props_2,sim,ts_sali
O=C1NN(c2ccc(I)cc2)C(=O)/C1=C\c1ccc(I)cc1,O=C(Nc1cc2ccc(N3CCC(O)C3)cc2cn1)C1CC1,6.096910013008056,9.0,0.1044776119402985,0.09410068803900896
OC1CCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)CC1,O=C(Nc1cc2ccc(-c3cccc4[nH]cnc34)cc2cn1)C1CC1,6.199998172182031,9.0,0.23076923076923078,0.10163108398503751
CN1CCN(c2ccc3cc(NC(=O)C4CC4)ncc3c2)CC1,O=C(Nc1cc2ccc(N3CCC(O)C3)cc2cn1)C1CC1,6.394694953858891,9.0,0.72,0.17726859529304062
ClC(Cn1ncc2c(Nc3ccccc3)ncnc21)c1ccc(Br)cc1,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,6.214670164989233,9.0,0.2112676056338028,0.09816519239576223
O=C(NN=Cc1cc(Br)c(O)c(Br)c1)Nc1ccccc1,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,6.199998172182031,9.0,0.2711864406779661,0.1069904356742584
CNC(=O)C(C)n1cc(-c2cnc(N)c3c(-c4ccc(NC(=O)Nc5ccc(C)cc5)cc4)csc23)cn1,COC(=O)c1c(N)nc2ccccn12,8.400007822415901,4.0,0.16883116883116883,0.23273658156800445
CCCNc1nc(SC)nc2c1cnn2CC(Cl)c1ccc(F)cc1,Cc1ccc(F)cc1-c1cc2cnc(NC(=O)C3CC3)cc2c(N2CCNCC2)n1,6.2441251443275085,9.0,0.21348314606741572,0.09636247509707094
CC(Nc1cncc(-n2cnc3ccc(C#N)cc32)n1)c1ccccc1F,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)C(F)F)ncc2c1,6.199998172182031,9.0,0.1927710843373494,0.09698839673397557
Cc1nc(N)sc1-c1ccnc(Nc2ccc(N3CCOCC3)cc2)n1,Clc1cccc(Cl)c1-c1ccc2cc(Nc3ccnc(N4CCOCC4)n3)ncc2c1,6.199998172182031,8.987162775294827,0.25316455696202533,0.10358876053087099
Fc1ccc(CNc2nc(SCCN3CCOCC3)nc3c2cnn3CC(Cl)c2ccccc2)cc1,Cc1ccc(F)cc1-c1cc2cnc(NC(=O)C3CC3)cc2c(N2CCNCC2)n1,6.236572006437062,9.0,0.19801980198019803,0.09507457415397298
COc1cccc(C(=O)Nc2cc3ccc(-c4cc(F)ccc4C)cc3cn2)c1,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)C(F)F)ncc2c1,6.443697499232713,9.0,0.6551724137931034,0.1545881504376386
CCC(N)(C#Cc1cnc(N)c2c(-c3ccc(NC(=O)Nc4cccc(C)c4)cc3)csc12)CC,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(-c5cn[nH]c5)cnc(N)c34)cc2)c1,6.299997602857746,8.79997073344623,0.6338028169014085,0.14312887511755534
Cc1ccc(F)cc1-c1ccc2cc(N)ncc2c1,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)C(F)F)ncc2c1,6.356547323513812,9.0,0.6122448979591837,0.15489145361990883
CCN(CC)CC#Cc1cnc(N)c2c(-c3ccc(NC(=O)Nc4cccc(C)c4)cc3)csc12,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(-c5cn[nH]c5)cnc(N)c34)cc2)c1,6.299997602857746,8.79997073344623,0.6,0.135997076623737
O=C1Cc2c([nH]c3ccc(Br)cc23)-c2ncccc2N1,Cc1ncccc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,6.199998172182031,9.0,0.1891891891891892,0.09656958494680144
CN1c2ccc(N)cc2C(c2ccccc2)c2cc(N)ccc21,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,6.199998172182031,9.0,0.13559322033898305,0.0906674991675015
COc1cc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2OC)=NC3)ccc1C(=O)O,Cc1cc(Cl)ccc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,6.299997602857746,9.0,0.2727272727272727,0.09968312215720908
CNc1cc2ccc(-c3cc(F)ccc3Cl)cc2cn1,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)C(F)F)ncc2c1,6.380906669373257,9.0,0.5185185185185185,0.13217102143559545
Cc1cc(C)cc(NC(=O)Nc2ccc(-c3cccc4onc(N)c34)cc2)c1,Cc1c(Cl)cccc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,6.299997602857746,9.0,0.2465753424657534,0.09640067989282083
O=C(O)c1ccccc1Nc1ccnc(Nc2ccc3[nH]ncc3c2)n1,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,6.299997602857746,9.0,0.31343283582089554,0.10515586078985606
Nc1n[nH]c2cccc(-c3ccc(NC(=O)Nc4cccc(Cl)c4)c(F)c3)c12,O=C(Nc1cc2ccc(-c3cccc4[nH]cnc34)cc2cn1)C1CC1,6.299997602857746,9.0,0.25925925925925924,0.09797054433260642
Cc1ccc(F)c(NC(=O)Nc2ccc(-c3c(F)ccc4[nH]nc(N)c34)cc2)c1,CNC(=O)c1cnc(N)c2c(-c3ccc(NC(=O)Nc4cc(C)ccc4F)cc3)csc12,6.299997602857746,8.700057099977233,0.5070422535211268,0.10912806498474502
Cc1cc(-c2cc(O)ccc2Cl)cc2nnc(Nc3ccc(S(=O)(=O)C4CCNCC4)cc3)nc12,Cc1nnc(-c2ccccc2)c(C#N)n1,8.387216143280265,4.0,0.12987012987012986,0.22114158767686554
COc1ccc(-c2ccc(NC(=O)Nc3cc(F)cc(F)c3)cc2)c2c(N)noc12,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)NC(C)C)ncc2c1,6.299997602857746,9.0,0.24675324675324675,0.0964224145122371
CCCCNc1nc(SCCC)nc2c1cnn2CC(Cl)c1ccccc1,Cc1c2cc(NC(=O)C3CC3)ncc2cc(-c2ccccc2Cl)[n+]1[O-],6.281992675029273,9.0,0.16091954022988506,0.08798453064283744
COc1ccccc1-c1ccnc(Nc2cccc(S(C)(=O)=O)c2)n1,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,6.299997602857746,9.0,0.21428571428571427,0.09258635244839686
Clc1cc(-c2c[nH]c3ncccc23)cc(NCc2ccccc2)n1,Cc1ncccc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,6.299997602857746,9.0,0.2,0.09097936154828247
CSc1cccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)c1,COC(=O)c1c(N)nc2ccccn12,8.301029995663981,4.0,0.1506849315068493,0.21769685286259155
CN(C)c1c(NC(=O)c2c(F)cccc2F)cccc1-c1nc2sccn2c1-c1ccnc(Nc2cccc(N3CCOCC3)c2)n1,Clc1cccc(Cl)c1-c1ccc2cc(Nc3ccnc(N4CCOCC4)n3)ncc2c1,6.299997602857746,8.987162775294827,0.2358490566037736,0.09420278230308593
COc1ccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)cc1,O=C(Nc1cc2ccc(N3CCC(O)C3)cc2cn1)C1CC1,6.299997602857746,9.0,0.20833333333333334,0.09191090538988626
CSc1nc(N2CCOCC2)c2cnn(CC(Cl)c3ccc(Cl)cc3)c2n1,Cc1ccc(F)cc1-c1cc2cnc(NC(=O)C3CC3)cc2c(N2CCNCC2)n1,6.301029995663981,9.0,0.2111111111111111,0.0921545495344544
COCCOC1CCC(n2nc(-c3ccc(Nc4nc5cc(C)cc(Cl)c5o4)cc3)c3c(N)ncnc32)CC1,COCCNC(=O)c1ccc(C)c(-c2ccc3cc(NC(=O)C4CC4)ncc3c2)c1,6.299997602857746,9.0,0.21904761904761905,0.09313281610094548
O=C1NN(c2ccc(I)cc2)C(=O)/C1=C\c1ccccc1,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,6.221848749616357,9.0,0.12307692307692308,0.08799350335462747
Cc1cc(-c2ccccc2)n(-c2cc(NN=Cc3ccco3)ncn2)n1,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)C(F)F)ncc2c1,6.299997602857746,9.0,0.1728395061728395,0.08805434016788627
Cc1cccc(NC(=O)Nc2ccc(-c3csc4ccnc(N)c34)cc2)c1,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(-c5cn[nH]c5)cnc(N)c34)cc2)c1,6.399996913372259,8.79997073344623,0.6153846153846154,0.12827976846217073
CCCNC(=O)c1ccc(Nc2nc(NCC(F)(F)F)c3cc[nH]c3n2)cc1,COCCNC(=O)c1ccc(C)c(-c2ccc3cc(NC(=O)C4CC4)ncc3c2)c1,6.299997602857746,9.0,0.20224719101123595,0.09122895857686335
CC(C)S(=O)(=O)n1c(N)nc2ccc(-c3c(-c4ccc(F)cc4)nc4sccn34)cc21,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)NC(C)C)ncc2c1,6.299997602857746,9.0,0.23170731707317074,0.0946123807138413
CSc1nc(Nc2cccc(F)c2)c2cnn(CC(Cl)c3ccccc3)c2n1,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,6.3979400086720375,9.0,0.21052631578947367,0.08559393520473911
Fc1ccc(C(Cl)Cn2ncc3c(NCc4ccccc4)ncnc32)cc1,Clc1ccccc1CNc1ncnc2c1cnn2CC(Cl)c1ccc(Br)cc1,6.356547323513812,8.455931955649724,0.6290322580645161,0.1002074611753513
O=C1NCCc2[nH]c(-c3ccnc(C=Cc4ccccc4)c3)cc21,Cc1ncccc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,6.299997602857746,9.0,0.18421052631578946,0.08925855075105675
Nc1[nH]cnc2nnc(-c3ccc(Cl)cc3)c1-2,Cc1cc(Cl)ccc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,6.301029995663981,9.0,0.18461538461538463,0.08923368250044568
CSc1nc(Nc2ccccc2)c2cnn(CC(Cl)c3ccccc3)c2n1,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,6.3979400086720375,9.0,0.2112676056338028,0.08567199301217768
Cc1ccc(F)c(NC(=O)Nc2ccc(-c3coc4c(C#CCN5CCOCC5)cnc(N)c34)cc2)c1,CNC(=O)c1cnc(N)c2c(-c3ccc(NC(=O)Nc4cc(C)ccc4F)cc3)csc12,6.399996913372259,8.700057099977233,0.47126436781609193,0.09512011038088333
O=C(Nc1nnc(SCc2ccc(F)cc2)s1)c1ccccc1Cl,Cc1c2cc(NC(=O)C3CC3)ncc2cc(-c2ccccc2Cl)[n+]1[O-],6.391473966422806,9.0,0.21794871794871795,0.0868108615822659
CC(C)(C)N1CN(c2ccc(Cl)cc2)C(N)=C2C=NN=C21,Cc1cc(Cl)ccc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,6.2839966563652006,9.0,0.136986301369863,0.08544564927503567
CSc1nc(NCCc2ccccc2F)c2cnn(CC(Cl)c3ccccc3)c2n1,Cc1c2cc(NC(=O)C3CC3)ncc2cc(-c2ccccc2Cl)[n+]1[O-],6.3979400086720375,9.0,0.16666666666666666,0.0811859025649836
Clc1cccc(Nc2nc(N3CCOCC3)nc3c2cnn3CC(Cl)c2ccccc2)c1,Clc1cccc(Cl)c1-c1ccc2cc(Nc3ccnc(N4CCOCC4)n3)ncc2c1,6.408935392973501,8.987162775294827,0.2976190476190476,0.09389637758101839
CCCNc1nc(SC)nc2c1cnn2CC(Cl)c1ccc(Cl)cc1,Cc1ccc(C(C)O)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,6.3979400086720375,9.0,0.16666666666666666,0.0811859025649836
Cc1ccc(NC(=O)Nc2ccc(-c3csc4ncnc(N)c34)cc2)cc1C,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(-c5cn[nH]c5)cnc(N)c34)cc2)c1,6.499996931948306,8.79997073344623,0.4927536231884058,0.09813802189843121
O=C(Nc1nnc(SCc2ccccc2)s1)c1ccc(Cl)cc1,Cc1c2cc(NC(=O)C3CC3)ncc2cc(-c2ccccc2Cl)[n+]1[O-],6.3979400086720375,9.0,0.19480519480519481,0.08396682931256183
CSc1nc(NCCc2ccc(C)cc2)c2cnn(CC(Cl)c3ccccc3)c2n1,Cc1c2cc(NC(=O)C3CC3)ncc2cc(-c2ccccc2Cl)[n+]1[O-],6.431798275933005,9.0,0.16666666666666666,0.07908685021919805
COc1cccc(OC)c1CNc1nc(NC2CCCCC2)nc2ccc(Cl)cc12,Cc1cc(Cl)ccc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,6.399996913372259,9.0,0.20987654320987653,0.08539045302645162
CCCCNc1nc(SC)nc2c1cnn2CC(Cl)c1ccc(Cl)cc1,Cc1ccc(C(C)O)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,6.408935392973501,9.0,0.16279069767441862,0.08013409375398814
CCN(CC)c1nc(SC)nc2c1cnn2CC(Cl)c1ccccc1,Cc1c2cc(NC(=O)C3CC3)ncc2cc(-c2ccccc2Cl)[n+]1[O-],6.3979400086720375,9.0,0.1686746987951807,0.08137892001422369
O=C(Nc1cc2ccc(N3CCNCC3)cc2cn1)C1CC1,O=C(Nc1cc2ccc(N3CCC(O)C3)cc2cn1)C1CC1,6.623423042943488,9.0,0.72,0.14750896164157368
O=C(Nc1nnc(SCc2cccc(Cl)c2)s1)c1ccc(F)cc1,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)CN(C)C)ncc2c1,6.432973633840939,9.0,0.20253164556962025,0.08249276430808321
COCCOC1CCC(n2nc(-c3ccc(Nc4nc5cc(C)cc(C)c5o4)cc3)c3c(N)ncnc32)CC1,COCCNC(=O)c1ccc(C)c(-c2ccc3cc(NC(=O)C4CC4)ncc3c2)c1,6.399996913372259,9.0,0.24752475247524752,0.0894998224214678
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,COCCNC(=O)c1ccc(C)c(-c2ccc3cc(NC(=O)C4CC4)ncc3c2)c1,6.399996913372259,9.0,0.21428571428571427,0.08585516011625773
O=C(Nc1nnc(CCc2ccccc2)s1)c1ccc(I)cc1,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,6.3979400086720375,9.0,0.19696969696969696,0.08418766776052354
COCCOc1cc2ncc(C#N)c(N[C@@H]3C[C@H]3c3ccccc3)c2cc1OC,COCCNC(=O)c1ccc(C)c(-c2ccc3cc(NC(=O)C4CC4)ncc3c2)c1,6.408935392973501,9.0,0.23333333333333334,0.08730933018801422
Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)nn1C(=O)c1c(F)cccc1F,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,6.399996913372259,9.0,0.2028985507246377,0.08466374326616553
Cn1nc(N)c2c(-c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3)cncc21,Cc1cc(Cl)ccc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,6.499996931948306,9.0,0.2597402597402597,0.08404574625689439
O=c1c(NCc2cccc(C(F)(F)F)c2)c(Nc2ccncc2)c1=O,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,6.399996913372259,9.0,0.17647058823529413,0.08200630095832225
Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CC(C)(C)N)cnc(N)c34)cc2)c1,CNC(=O)c1cnc(N)c2c(-c3ccc(NC(=O)Nc4cc(C)ccc4F)cc3)csc12,6.499996931948306,8.700057099977233,0.5131578947368421,0.0925274356768498
CSc1nc(NCCc2ccc(Cl)cc2)c2cnn(CC(Cl)c3ccccc3)c2n1,Cc1c2cc(NC(=O)C3CC3)ncc2cc(-c2ccccc2Cl)[n+]1[O-],6.455931955649724,9.0,0.16666666666666666,0.07760745803238968
CSc1nc(NCc2cccc(F)c2)c2cnn(CC(Cl)c3ccccc3)c2n1,Cc1ccc(F)cc1-c1cc2cnc(NC(=O)C3CC3)cc2c(N2CCNCC2)n1,6.494850021680094,9.0,0.2,0.0783216896451753
Nc1n[nH]c2cccc(-c3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12,Cn1cc(-c2cnc(N)c3c(-c4ccc(NC(=O)Nc5cccc(F)c5)cc4)csc23)cn1,6.499996931948306,8.700057099977233,0.4857142857142857,0.08887798546536868
CSc1nc(NCc2ccccc2F)c2cnn(CC(Cl)c3ccc(F)cc3)c2n1,Cc1ccc(F)cc1-c1cc2cnc(NC(=O)C3CC3)cc2c(N2CCNCC2)n1,6.4685210829577455,9.0,0.18947368421052632,0.07896259583393758
O=C(NN=Cc1ccc(O)cc1O)Nc1cccc2nsnc12,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,6.399996913372259,9.0,0.16666666666666666,0.08105759986447725
CSc1nc(NCCc2ccccc2Cl)c2cnn(CC(Cl)c3ccccc3)c2n1,Cc1c2cc(NC(=O)C3CC3)ncc2cc(-c2ccccc2Cl)[n+]1[O-],6.494850021680094,9.0,0.20689655172413793,0.0789843605822013
O=C(Nc1nnc(Cc2ccccc2)s1)c1cccs1,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,6.443697499232713,9.0,0.2,0.08155283729335505
Nc1nc(Nc2ccc([C@H]3CC[C@H](N4CCOCC4)CC3)cc2)nn1-c1ccccn1,Clc1cccc(Cl)c1-c1ccc2cc(Nc3ccnc(N4CCOCC4)n3)ncc2c1,6.3979400086720375,8.987162775294827,0.2261904761904762,0.08641049234084591
O=C(O)c1ccccc1Nc1ccnc(Nc2cccc(O)c2)n1,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,6.499996931948306,9.0,0.30158730158730157,0.08874853314438944
CCCNc1nc(SCCN2CCOCC2)nc2c1cnn2CC(Cl)c1ccccc1,Clc1cccc(Cl)c1-c1ccc2cc(Nc3ccnc(N4CCOCC4)n3)ncc2c1,6.4685210829577455,8.987162775294827,0.1956521739130435,0.07875026569450547
CCN(CC)CCCNC(=O)c1cnc(N)c2c(-c3ccc(NC(=O)Nc4cccc(F)c4)cc3)csc12,O=C1Cc2cc(-c3ccccc3)cnc2N1,8.100015437450608,4.100000018985305,0.12790697674418605,0.18341897472929733
NC(=O)c1ccc2nc(-c3ccc([N+](=O)[O-])o3)cn2c1,Cc1ccc(C(N)=O)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,6.399996913372259,8.954242509439325,0.18421052631578946,0.07988161528856359
CCN(CC)CCCNC(=O)c1cnc(N)c2c(-c3ccc(NC(=O)Nc4cccc(C)c4)cc3)csc12,COC(=O)c1c(N)nc2ccccn12,8.100015437450608,4.0,0.1511627906976744,0.197933706398249
CCCCNc1nc(SCC)nc2c1cnn2CC(Cl)c1ccccc1,Cc1c2cc(NC(=O)C3CC3)ncc2cc(-c2ccccc2Cl)[n+]1[O-],6.494850021680094,9.0,0.16091954022988506,0.07474334648784652
Nc1n[nH]c2cccc(-c3ccc(NC(=O)Nc4cccc(C(F)(F)F)c4)c(F)c3)c12,O=C(Nc1cc2ccc(-c3cccc4[nH]cnc34)cc2cn1)C1CC1,6.499996931948306,9.0,0.25301204819277107,0.08332668798334017
CCCNc1nc(N(C)C)nc2c1cnn2CC(Cl)c1ccccc1,Cc1c2cc(NC(=O)C3CC3)ncc2cc(-c2ccccc2Cl)[n+]1[O-],6.494850021680094,9.0,0.16470588235294117,0.0750772422547555
COc1ccc(CNc2nc(SC)nc3c2cnn3CC(Cl)c2ccccc2)cc1,COC(=O)c1c(N)nc2ccccn12,6.522878745280337,4.0,0.15789473684210525,0.07553641304850932
CCCCNc1nc(SC)nc2c1cnn2CC(Br)c1ccccc1,Cc1c2cc(NC(=O)C3CC3)ncc2cc(-c2ccccc2Cl)[n+]1[O-],6.494850021680094,9.0,0.14772727272727273,0.07360070692652464
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NCc3cccc(N)c3)nc21,COC(=O)c1c(N)nc2ccccn12,8.096910013008056,4.0,0.18309859154929578,0.20523660080178135
Nc1ncnc2scc(-c3ccc(NC(=O)Nc4ccccc4)cc3)c12,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(-c5cn[nH]c5)cnc(N)c34)cc2)c1,6.599997654072044,8.79997073344623,0.48484848484848486,0.08875877050139076
Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CCN5CCCC5)cnc(N)c34)cc2)c1,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(-c5cnn(C)c5)cnc(N)c34)cc2)c1,6.599997654072044,8.79997073344623,0.6266666666666667,0.10964639079399861
CCSc1nc(N(CC)CC)c2cnn(CC(Cl)c3ccccc3)c2n1,Cc1c2cc(NC(=O)C3CC3)ncc2cc(-c2ccccc2Cl)[n+]1[O-],6.481486060122112,9.0,0.1686746987951807,0.07623704066821756
Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CCN)cnc(N)c34)cc2)c1,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(-c5cn[nH]c5)cnc(N)c34)cc2)c1,6.599997654072044,8.79997073344623,0.6521739130434783,0.11397409893134962
Cc1cccc(Nc2nc(NC3CCCCC3N)cnc2C(N)=O)c1,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,6.599997654072044,9.0,0.3,0.08161935956071387
O=C(Nc1nnc(SCc2cccc(F)c2)s1)c1ccccc1Cl,COC(=O)c1c(N)nc2ccccn12,6.565431095965801,4.0,0.14285714285714285,0.07675144849152526
O=C(Nc1cnc2[nH]cc(-c3ccccc3)c2c1)c1cccc(F)c1F,O=C(Nc1cc2ccc(-c3cccc4[nH]cnc34)cc2cn1)C1CC1,6.599997654072044,9.0,0.23376623376623376,0.07494854236401693
Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,Cc1ccc(N(C)C)cc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,6.499996931948306,9.0,0.20930232558139536,0.07889261820333865
CN1CCN(c2ccc(C(=O)Nc3n[nH]c4ccc(Cc5cc(F)cc(F)c5)cc34)c(NC3CCOCC3)c2)CC1,Cc1ccc(C(=O)NC2CCOCC2)c(F)c1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,6.499996931948306,9.0,0.26,0.0840737063536019
C=CCn1c(=O)c2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc2n1-c1cccc(C(C)(C)O)n1,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,6.499996931948306,9.0,0.17777777777777778,0.07593777211834724
O=C(Nc1nnc(COc2ccccc2)s1)c1cccs1,COC(=O)c1c(N)nc2ccccn12,6.555955204081924,4.0,0.1746031746031746,0.07907511924622444
COc1ccccc1C(=O)Nc1cc2ccc(-c3cc(F)ccc3C)cc2cn1,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)C(F)F)ncc2c1,6.8794260687941495,9.0,0.6666666666666666,0.10825710994486637
CSc1nc(NCc2ccccc2)c2cnn(CC(Cl)c3ccccc3)c2n1,COC(=O)c1c(N)nc2ccccn12,6.585026652029182,4.0,0.1388888888888889,0.07757275616455092
N#Cc1cnc2cc(-c3ccc(CN4CCOCC4)cc3)ccc2c1N[C@@H]1C[C@H]1c1ccccc1,N#Cc1ccncc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,6.522878745280337,9.0,0.22988505747126436,0.07945557560117152
CCN(CC)c1nc(SC)nc2c1cnn2CC(Cl)c1ccc(Cl)cc1,Cc1c2cc(NC(=O)C3CC3)ncc2cc(-c2ccccc2Cl)[n+]1[O-],6.522878745280337,9.0,0.15294117647058825,0.07240078521222278
CSc1nc(NCc2ccccc2)c2cnn(CC(Cl)c3ccc(F)cc3)c2n1,COC(=O)c1c(N)nc2ccccn12,6.6020599913279625,4.0,0.13157894736842105,0.07794245336578473
Cc1ccc(Cc2cnc(NC(=O)c3cccs3)s2)cc1,COC(=O)c1c(N)nc2ccccn12,6.603800652904264,4.0,0.15151515151515152,0.07986241353636017
OCc1cccc(Nc2cc3ccc(-c4ccccc4Cl)nc3cn2)c1,Clc1cccc(Cl)c1-c1ccc2cc(Nc3ccnc(N4CCOCC4)n3)ncc2c1,6.669586226650809,8.987162775294827,0.27631578947368424,0.07378702492535329
O=C(Nc1cnc2[nH]cc(-c3ccccc3)c2c1)c1c(F)cccc1F,CC(=O)c1ccccc1-c1ncnc2[nH]ccc12,8.0,4.100000018985305,0.2698412698412698,0.20720641917544283
CSc1nc(NCCc2ccccc2)c2cnn(CC(Br)c3ccccc3)c2n1,COC(=O)c1c(N)nc2ccccn12,6.568636235841012,4.0,0.13513513513513514,0.0762626867861322
Cc1ccc(F)cc1-c1ccc2cc(/N=C3/NC(C)(C)CO3)ncc2c1,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)C(F)F)ncc2c1,6.671620396561262,9.0,0.46153846153846156,0.09611362947282041
CSc1nc(Nc2cccc(F)c2)c2cnn(CC(Cl)c3ccc(F)cc3)c2n1,COC(=O)c1c(N)nc2ccccn12,6.657577319177793,4.0,0.11688311688311688,0.07995995942946109
CC(=O)NCC(=O)N1C2CCC1c1cc(Nc3ncc(C(F)(F)F)c(NC4CCC4)n3)ccc12,COC(=O)c1c(N)nc2ccccn12,6.599997654072044,4.0,0.14457831325301204,0.07899068096234238
CN(C)c1nc(N2CCOCC2)c2cnn(CC(Cl)c3ccccc3)c2n1,Clc1cccc(Cl)c1-c1ccc2cc(Nc3ccnc(N4CCOCC4)n3)ncc2c1,6.552841968657781,8.987162775294827,0.23170731707317074,0.07690866864761012
Cc1cc(-c2cc(O)ccc2Cl)cc2nnc(Nc3ccc(C(=O)N4CCNCC4)cc3)nc12,CC1=CN2CC(=O)NN=C2C=C1,8.078313524516398,4.0,0.14102564102564102,0.1935571431970132
Clc1cccc(Nc2ncnc3c2cnn3CC(Cl)c2ccccc2)c1,Cc1nnc(-c2ccccc2)c(C#N)n1,6.619788758288394,4.0,0.11764705882352941,0.07776908792906163
CSc1nc(NCCc2cccc(F)c2)c2cnn(CC(Cl)c3ccccc3)c2n1,COC(=O)c1c(N)nc2ccccn12,6.638272163982407,4.0,0.12345679012345678,0.0793898460844348
CCCSc1nc(N(CC)CC)c2cnn(CC(Cl)c3ccccc3)c2n1,Cc1nnc(-c2ccccc2)c(C#N)n1,6.552841968657781,4.0,0.13636363636363635,0.07543393227957558
CCCNc1nc(SCCC)nc2c1cnn2CC(Cl)c1ccccc1,COC(=O)c1c(N)nc2ccccn12,6.6020599913279625,4.0,0.1388888888888889,0.07859841392860856
ClC(Cn1ncc2c(NCCc3ccccc3)nc(SCCN3CCOCC3)nc21)c1ccccc1,COC(=O)c1c(N)nc2ccccn12,6.568636235841012,4.0,0.10714285714285714,0.07388665351273307
COc1cc2c(N[C@@H]3C[C@H]3c3ccccc3)c(C#N)cnc2cc1OCCCc1cccnc1,N#Cc1ccncc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,6.522878745280337,9.0,0.23076923076923078,0.0795434566032908
O=C(Nc1ncc(Cc2ccccc2Cl)s1)c1cccs1,COC(=O)c1c(N)nc2ccccn12,6.610833915635467,4.0,0.14925373134328357,0.0800834669369209
CC(C)n1nc(-c2cc3c(Cl)cccc3[nH]2)c2c(N)ncnc21,Cc1c(Cl)cccc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,6.552841968657781,9.0,0.17721518987341772,0.07271252324247723
Nc1ncc(-c2ccncc2)c2scc(-c3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)c12,COc1ccc(-c2ccc(N)cc2)c2cnoc12,8.0,4.200000030616179,0.1518987341772152,0.17017204044311007
